claim3,nhostkid,targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20_x_targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20,weapsubtype3,claimmode3,success
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.15285008905142625,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,5.0,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,0.09743615948595448,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,0.23597098339963385,False,False,False,False,False,False,,,1
